Entity,Counterparty,Trade ID,Trade Description,Product Type,Product SubType,Trade Date,Effective Date,Maturity Date,Utilization Item Count,Denom Ccy,Report Ccy,Notional,Syndicate Participant,Syndicate Utilized Amount,Utilized Amount,Utilization %,Un-utilized Amount,Overdrawn Amount,Region,Ownership,Deal Type,Level 4,Notes,Internal,Liability/Asset,Remaining Term,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Custom Field 7,Custom Field 8,Custom Field 9,Custom Field 10,Deal Type
C-22032-CDDEV,3-C-CMB CHENGDU HONGZHAOB,12555, 5.9 YR  CREDIT AGREEMENT DATED 28-OCT-2015: PAY CNY   80.0 M  MAT: 16-SEP-2021 ,Credit Line,Credit Line,28/10/2015,28/10/2015,16/9/2021,6,CNY,CNY,"80,000,000.00",,,"54,919,961.82",68.64995228,"25,080,038.18",0,China,China Portfolio,Credit Lines,,22032 C-Chengdu CMB 80million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21133-XIXIAN PUGANG,3-C-CMB GUANGZHOU DEV,12734, 9.8 YR  CREDIT AGREEMENT DATED 23-NOV-2015: PAY CNY  122.0 M  MAT: 22-SEP-2025 ,Credit Line,Credit Line,23/11/2015,23/11/2015,21/9/2025,5,CNY,CNY,"121,950,000.00",,,"68,059,432.58",55.80929281,"53,890,567.42",0,China,China Portfolio,Credit Lines,,21133 CLF-Pugang Xixian CMB 121.95million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21083-TIANJIN PUJIN W,3-C-CMB GUANGZHOU DEV,12735, 9.9 YR  CREDIT AGREEMENT DATED 11-AUG-2015: PAY CNY   38.5 M  MAT: 23-JUN-2025 ,Credit Line,Credit Line,11/8/2015,11/8/2015,21/6/2025,5,CNY,CNY,"38,500,000.00",,,"28,875,008.00",75.00002078,"9,624,992.00",0,China,China Portfolio,Credit Lines,,21083 CLF-Tianjin Pujin CMB 38.5million facility,External,Liability,Long,,,,,,,,,,,Actual
C-22011-AIRPORT CITY DEV,3-C-ICBC TIANZU,12736, 9.9 YR  CREDIT AGREEMENT DATED 13-NOV-2015: PAY CNY 1100.0 M  MAT: 24-SEP-2025 ,Credit Line,Credit Line,13/11/2015,13/11/2015,24/9/2025,1,CNY,CNY,"1,100,000,000.00",,,"849,036,362.83",77.18512389,"250,963,637.17",0,China,China Portfolio,Credit Lines,,22011 C-Airport City Dev ICBC 1100million facility,External,Liability,Long,,,,,,,,,,,Actual
B-R-LOG331,4-B-BRADES,13418,  10 YR  CREDIT AGREEMENT DATED 24-FEB-2016: PAY BRL  300.0 M  MAT: 24-FEB-2026 ,Credit Line,Credit Line,24/2/2016,24/2/2016,24/2/2026,4,BRL,BRL,"300,000,000.00",,,"286,406,853.61",95.4689512,"13,593,146.39",0,Brazil,Brazil Portfolio,Credit Lines,,,External,Liability,Long,,,,,,,,,,,Actual
C-22043-DALIAN HUANPU DEV,3-C-CMB DALIAN BONDED SUB,13573, 7.8 YR  CREDIT AGREEMENT DATED 16-NOV-2015: PAY CNY   58.3 M  MAT: 30-AUG-2023 ,Credit Line,Credit Line,16/11/2015,16/11/2015,30/8/2023,9,CNY,CNY,"58,300,000.00",,,"21,955,098.52",37.65883108,"36,344,901.48",0,China,China Portfolio,Credit Lines,,22043 C-Dalian Huanpu CMB 58.3million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21086-CHANGSHU PUGAO,3-C-CMB GUANGZHOU DEV,13574, 9.1 YR  CREDIT AGREEMENT DATED 03-FEB-2016: PAY CNY   18.7 M  MAT: 21-MAR-2025 ,Credit Line,Credit Line,3/2/2016,3/2/2016,21/3/2025,2,CNY,CNY,"18,730,000.00",,,"13,462,192.00",71.87502403,"5,267,808.00",0,China,China Portfolio,Credit Lines,,21086 CLF-Changshu Pugao CMB 18.7million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21103-GLP KUNSHAN GAO,3-C-CMB GUANGZHOU DEV,13575, 9.9 YR  CREDIT AGREEMENT DATED 29-JAN-2016: PAY CNY  244.7 M  MAT: 20-DEC-2025 ,Credit Line,Credit Line,29/1/2016,29/1/2016,20/12/2025,7,CNY,CNY,"244,700,000.00",,,"100,542,727.40",41.08815995,"144,157,272.60",0,China,China Portfolio,Credit Lines,,21103 CLF-Kunshan Yushan CMB 244.7million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21104-GLP SHAOXING LO,3-C-CMB GUANGZHOU DEV,13576,   9 YR  CREDIT AGREEMENT DATED 03-FEB-2016: PAY CNY   63.5 M  MAT: 09-FEB-2025 ,Credit Line,Credit Line,3/2/2016,3/2/2016,9/2/2025,1,CNY,CNY,"63,500,000.00",,,"11,219,522.25",17.66853898,"52,280,477.75",0,China,China Portfolio,Credit Lines,,21104 CLF-ShaoXing CMB 63.5million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21132-QINGDAO PUHE WS,3-C-CMB GUANGZHOU DEV,13577, 9.7 YR  CREDIT AGREEMENT DATED 29-JAN-2016: PAY CNY   39.4 M  MAT: 27-OCT-2025 ,Credit Line,Credit Line,29/1/2016,29/1/2016,27/10/2025,5,CNY,CNY,"39,400,000.00",,,"28,235,601.84",71.66396406,"11,164,398.16",0,China,China Portfolio,Credit Lines,,21132 CLF-Qingdao Puhe CMB 39.4million facility,External,Liability,Long,,,,,,,,,,,Actual
C-21068-CHONGQING BANAN L,3-C-CMB JIAZHOU BRANCH,13584, 9.7 YR  CREDIT AGREEMENT DATED 10-DEC-2015: PAY CNY  250.0 M  MAT: 01-SEP-2025 ,Credit Line,Credit Line,10/12/2015,10/12/2015,1/9/2025,6,CNY,CNY,"250,000,000.00",,,"86,970,284.48",34.78811379,"163,029,715.52",0,China,China Portfolio,Credit Lines,,21068 C-CHONGQING PUNAN CMB 250million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21136-FOSHAN PULU,3-C-CMB GUANGZHOU DEV,13586, 9.3 YR  CREDIT AGREEMENT DATED 05-JAN-2016: PAY CNY   82.0 M  MAT: 09-APR-2025 ,Credit Line,Credit Line,5/1/2016,5/1/2016,9/4/2025,4,CNY,CNY,"82,000,000.00",,,"39,512,709.58",48.1862312,"42,487,290.42",0,China,China Portfolio,Credit Lines,,21136 CLF-FOSHAN PULU CMB 82million facility,External,Liability,Long,,,,,,,,,,,Actual
C-22005-SZITIC SHENZHEN C,3-C-BOC SHENZHEN DONGBU B,13588, 3.9 YR  CREDIT AGREEMENT DATED 21-JAN-2016: PAY CNY   59.0 M  MAT: 23-DEC-2019 ,Credit Line,Credit Line,21/1/2016,21/1/2016,21/12/2019,1,CNY,CNY,"59,000,000.00",,,"9,500,000.00",16.10169492,"49,500,000.00",0,China,China Portfolio,Credit Lines,,22005 C-SZITIC Shenzhen Com Property BOC 59million facility,External,Liability,Long,,,,,,,,,,,Actual
C-21151-GLP FOSHAN PUDAN,3-C-BOC FOSHAN LUOCUN SUB,13590,10.0 YR  CREDIT AGREEMENT DATED 29-JAN-2016: PAY CNY  100.0 M  MAT: 28-JAN-2026 ,Credit Line,Credit Line,29/1/2016,29/1/2016,28/1/2026,4,CNY,CNY,"100,000,000.00",,,"81,461,000.02",81.46100002,"18,538,999.98",0,China,China Portfolio,Credit Lines,,21151 C-FOSHANPUDAN BOC 100million facility,External,Liability,Long,,,,,,,,,,,Actual
C-22018-PUZHU L,3-C-BOC SHANGHAI PUDONG,13592, 9.9 YR  CREDIT AGREEMENT DATED 02-FEB-2016: PAY CNY  150.0 M  MAT: 22-DEC-2025 ,Credit Line,Credit Line,2/2/2016,2/2/2016,20/12/2025,1,CNY,CNY,"150,000,000.00",,,"9,200,000.00",6.133333333,"140,800,000.00",0,China,China Portfolio,Credit Lines,,22018 C-Shanghai puzhu BOC 150million facility,External,Liability,Long,,,,,,,,,,,Actual
C-22005-SZITIC SHENZHEN C,3-C-BOC SHENZHEN DONGBU B,13593,  10 YR  CREDIT AGREEMENT DATED 01-FEB-2016: PAY CNY   70.1 M  MAT: 02-FEB-2026 ,Credit Line,Credit Line,1/2/2016,1/2/2016,1/2/2026,4,CNY,CNY,"70,116,000.00",,,"41,070,935.09",58.57569612,"29,045,064.91",0,China,China Portfolio,Credit Lines,,22005 C-SZITIC Shenzhen Com Property BOC 70.116million facility,External,Liability,Long,,,,,,,,,,,Actual
C-23025-SY-JINBEI,3-C-BOC SHENYANG DEVELOPM,13600,10.0 YR  CREDIT AGREEMENT DATED 01-DEC-2015: PAY CNY  350.0 M  MAT: 28-NOV-2025 ,Credit Line,Credit Line,1/12/2015,1/12/2015,30/11/2025,7,CNY,CNY,"350,000,000.00",,,"51,078,585.42",14.59388155,"298,921,414.58",0,China,China Portfolio,Credit Lines,,23025 C-Shenyang Jinbei BOC 350million facility,External,Liability,Long,,,,,,,,,,,Actual
C-23006-SUZHOU IND PARK,3-C-BOC SUZHOU,13610, 6.5 YR  CREDIT AGREEMENT DATED 10-DEC-2015: PAY CNY  107.0 M  MAT: 09-JUN-2022 ,Credit Line,Credit Line,10/12/2015,10/12/2015,9/6/2022,1,CNY,CNY,"107,000,000.00",,,"38,000,000.00",35.51401869,"69,000,000.00",0,China,China Portfolio,Credit Lines,,23006 C-Suzhou Ind Park Genway Factory De BOC 107million facility,External,Liability,Long,,,,,,,,,,,Actual
CU-23037-TCL WUXI,3-C-JSBK WUXI INDUSTRAL P,13665,15.7 YR  CREDIT AGREEMENT DATED 22-MAR-2012: PAY CNY  250.0 M  MAT: 20-DEC-2027 ,Credit Line,Credit Line,22/3/2012,22/3/2012,20/12/2027,3,CNY,CNY,"250,000,000.00",,,"161,000,000.00",64.4,"89,000,000.00",0,China,China Portfolio,Credit Lines,,23037 CU-TCL Wuxi JSBK 250million facility,External,Liability,Long,,,,,,,,,,,Actual
CU-23037-TCL WUXI,3-C-JSBK WUXI INDUSTRAL P,13666, 7.4 YR  CREDIT AGREEMENT DATED 04-JUN-2014: PAY CNY   90.0 M  MAT: 20-OCT-2021 ,Credit Line,Credit Line,4/6/2014,4/6/2014,20/10/2021,0,CNY,CNY,"90,000,000.00",,,0,0,"90,000,000.00",0,China,China Portfolio,Credit Lines,,23037 CU-TCL Wuxi JSBK 90million facility,External,Liability,Long,,,,,,,,,,,Actual
CU-23042-SHANGHAI WANZHU,3-C-CCB SHANGHAI HUANGPU,13668, 8.0 YR  CREDIT AGREEMENT DATED 26-MAY-2014: PAY CNY   44.8 M  MAT: 25-MAY-2022 ,Credit Line,Credit Line,26/5/2014,26/5/2014,25/5/2022,0,CNY,CNY,"44,830,000.00",,,0,0,"44,830,000.00",0,China,China Portfolio,Credit Lines,,23042 CU-Shanghai Wanzhu CCB 44.83million facility,External,Liability,Long,,,,,,,,,,,Actual
CU-23043-SHANGHAI WANSONG,3-C-CCB SHANGHAI HUANGPU,13669,  10 YR  CREDIT AGREEMENT DATED 24-APR-2014: PAY CNY   45.9 M  MAT: 24-APR-2024 ,Credit Line,Credit Line,24/4/2014,24/4/2014,24/4/2024,0,CNY,CNY,"45,850,000.00",,,0,0,"45,850,000.00",0,China,China Portfolio,Credit Lines,,23043 CU-Shanghai Wansong CCB 45.85million facility,External,Liability,Long,,,,,,,,,,,Actual
CU-23038-WUXI WANLIAN,3-C-CEB WUXI INDUSTRIAL P,13671,10.0 YR  CREDIT AGREEMENT DATED 08-APR-2015: PAY CNY   34.2 M  MAT: 07-APR-2025 ,Credit Line,Credit Line,8/4/2015,8/4/2015,7/4/2025,1,CNY,CNY,"34,200,000.00",,,"21,600,000.00",63.15789474,"12,600,000.00",0,China,China Portfolio,Credit Lines,,23038 CU-Wuxi Wanlian CEB 34.2million facility,External,Liability,Long,,,,,,,,,,,Actual
JU-HIRAKATA3 LOGISTIC TMK,2-J-SUMITOMO M BANKING,13701, 4.5 YR  CREDIT AGREEMENT DATED 01-MAR-2016: PAY JPY 13200.0 M  MAT: 31-AUG-2020 ,Credit Line,Credit Line,1/3/2016,1/3/2016,31/8/2020,0,JPY,JPY,"13,200,000,000.00",,,0,0,"13,200,000,000.00",0,Japan,Japan Portfolio,Credit Lines,,Hirakata3- SMBC,External,Liability,Long,,,,,,,,,,,Actual
JU-KOMAKI TWO LOGISTIC TM,2-J-SUMITOMO M TRUST,13713, 4.5 YR  CREDIT AGREEMENT DATED 04-MAR-2016: PAY JPY 4020.0 M  MAT: 31-AUG-2020 ,Credit Line,Credit Line,4/3/2016,4/3/2016,31/8/2020,0,JPY,JPY,"4,020,000,000.00",,,0,0,"4,020,000,000.00",0,Japan,Japan Portfolio,Credit Lines,,KOMAKI 2- SMTB,External,Liability,Long,,,,,,,,,,,Actual
CLF-21144-HUIZHOU PUFA,3-C-CMB GUANGZHOU DEV,13997, 9.5 YR  CREDIT AGREEMENT DATED 11-MAR-2016: PAY CNY   79.9 M  MAT: 22-SEP-2025 ,Credit Line,Credit Line,11/3/2016,11/3/2016,21/9/2025,5,CNY,CNY,"79,900,000.00",,,"40,267,791.65",50.39773673,"39,632,208.35",0,China,China Portfolio,Credit Lines,,21144 CLF-HUIZHOU PUFA CMB 79.9million facility,External,Liability,Long,,,,,,,,,,,Actual
C-22036-QUZHOUPUFA,3-C-BOC JINJIANG ANHAI SU,13998, 7.7 YR  CREDIT AGREEMENT DATED 30-MAR-2016: PAY CNY   98.0 M  MAT: 29-DEC-2023 ,Credit Line,Credit Line,30/3/2016,30/3/2016,31/12/2023,1,CNY,CNY,"98,000,000.00",,,"78,000,000.00",79.59183673,"20,000,000.00",0,China,China Portfolio,Credit Lines,,22036 C-QUZHOUPUFA BOC98million facility,External,Liability,Long,,,,,,,,,,,Actual
C-21072-ZHONGSHAN PUXI LF,3-C-CMB GUANGZHOU DEV,13999,  10 YR  CREDIT AGREEMENT DATED 04-JAN-2016: PAY CNY  115.2 M  MAT: 05-JAN-2026 ,Credit Line,Credit Line,4/1/2016,4/1/2016,3/1/2026,1,CNY,CNY,"115,200,000.00",,,"26,424,554.73",22.93798154,"88,775,445.27",0,China,China Portfolio,Credit Lines,,21072 C-Zhongshan Puxi CMB 115.2million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21096-GLP HUZHOU LF,3-C-CMB GUANGZHOU DEV,14025,10.0 YR  CREDIT AGREEMENT DATED 10-FEB-2015: PAY CNY   63.5 M  MAT: 09-FEB-2025 ,Credit Line,Credit Line,10/2/2015,10/2/2015,9/2/2025,1,CNY,CNY,"63,500,000.00",,,"16,175,693.32",25.47353279,"47,324,306.68",0,China,China Portfolio,Credit Lines,,21096 CLF-Huzhou LF CMB 63.5million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21109-GLP CHANGSHU PU,3-C-CMB GUANGZHOU DEV,14287,10.5 YR  CREDIT AGREEMENT DATED 01-APR-2015: PAY CNY   41.7 M  MAT: 21-SEP-2025 ,Credit Line,Credit Line,1/4/2015,1/4/2015,21/9/2025,1,CNY,CNY,"41,670,000.00",,,"15,537,245.14",37.28640542,"26,132,754.86",0,China,China Portfolio,Credit Lines,,21109 CLF-Changshu Pujiang CMB 41.67million facility,External,Liability,Long,,,,,,,,,,,Actual
C-22044-BUFFALO JINAN WL,3-C-BCOM QINGDAO LAOSHAN,14288, 5.5 YR  CREDIT AGREEMENT DATED 28-APR-2016: PAY CNY   84.0 M  MAT: 21-OCT-2021 ,Credit Line,Credit Line,28/4/2016,28/4/2016,21/10/2021,2,CNY,CNY,"84,000,000.00",,,"28,846,671.65",34.34127577,"55,153,328.35",0,China,China Portfolio,Credit Lines,,22044 C-Buffalo Jinan BOComm 84million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21082-BEIJING PUMA LF,3-C-CMB BEIJING GUANGHUAL,14426,10.0 YR  CREDIT AGREEMENT DATED 21-APR-2016: PAY CNY   47.2 M  MAT: 20-APR-2026 ,Credit Line,Credit Line,21/4/2016,21/4/2016,20/4/2026,4,CNY,CNY,"47,200,000.00",,,"21,640,644.45",45.84882299,"25,559,355.55",0,China,China Portfolio,Credit Lines,,21082 CLF-BEIJING PUMA LF CMB 47.2million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21139-CHONGZHOU,3-C-CMB GUANGZHOU DEV,14427,10.0 YR  CREDIT AGREEMENT DATED 21-JAN-2016: PAY CNY  126.6 M  MAT: 20-JAN-2026 ,Credit Line,Credit Line,21/1/2016,21/1/2016,20/1/2026,2,CNY,CNY,"126,600,000.00",,,"31,948,070.80",25.23544297,"94,651,929.20",0,China,China Portfolio,Credit Lines,,21139 CLF-Chongzhou CMB 126.6million facility,External,Liability,Long,,,,,,,,,,,Actual
C-22042-TIANJIN TRANSFAR,3-C-ICBC TIANJIN,14562, 9.6 YR  CREDIT AGREEMENT DATED 12-MAY-2016: PAY CNY  185.0 M  MAT: 12-DEC-2025 ,Credit Line,Credit Line,12/5/2016,12/5/2016,12/12/2025,5,CNY,CNY,"185,000,000.00",,,"69,215,000.00",37.41351351,"115,785,000.00",0,China,China Portfolio,Credit Lines,,22042 C-Tianjin Transfar LB ICBC 185million facility,External,Liability,Long,,,,,,,,,,,Actual
C-22046-ZHENGZHOU PUCHUAN,3-C-BOC ZHENGZHOU AIRPORT,14563,   7 YR  CREDIT AGREEMENT DATED 26-MAY-2016: PAY CNY   55.0 M  MAT: 26-MAY-2023 ,Credit Line,Credit Line,26/5/2016,26/5/2016,26/5/2023,2,CNY,CNY,"55,000,000.00",,,"14,571,541.14",26.49371116,"40,428,458.86",0,China,China Portfolio,Credit Lines,,22046 C-Zhengzhou Puchuan LB BOC 55million facility,External,Liability,Long,,,,,,,,,,,Actual
CU-23031-GLP YIWU LF,3-C-BCOM YIWU,14564, 9.6 YR  CREDIT AGREEMENT DATED 27-MAY-2016: PAY CNY  210.0 M  MAT: 31-DEC-2025 ,Credit Line,Credit Line,27/5/2016,27/5/2016,31/12/2025,2,CNY,CNY,"210,000,000.00",,,"122,400,000.00",58.28571429,"87,600,000.00",0,China,China Portfolio,Credit Lines,,23031 CU- Yiwu Pujie BOComm 210million facility,External,Liability,Long,,,,,,,,,,,Actual
CO-11401-GLP CHINA HOLDIN,3-C-SHANGHAI STOCK EXCHAN,14794,5 YR CREDIT AGREEMENT DATED 13-JUL-2016: PAY CNY 0.0 MAT: 13-JUL-2021 ,Credit Line,Credit Line,13/7/2016,13/7/2016,13/7/2021,2,CNY,CNY,"1,500,000,000.00",,,"1,500,000,000.00",100,0,0,China,China Portfolio,Credit Lines,,SSE Panda Bond,External,Liability,Long,,,,,,,,,,,Actual
C-21137-CHANGSHA PUXIA,3-C-BCOM HUNAN BRANCH,14811, 9.5 YR  CREDIT AGREEMENT DATED 07-JUN-2016: PAY CNY   69.4 M  MAT: 20-DEC-2025 ,Credit Line,Credit Line,7/6/2016,7/6/2016,20/12/2025,1,CNY,CNY,"69,400,000.00",,,"31,500,000.00",45.38904899,"37,900,000.00",0,China,China Portfolio,Credit Lines,,21137 C-Changsha Puxia BOComm 69.4million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21115-ZHAOQING HIGH-T,3-C-CMB GUANGZHOU DEV,14812, 9.8 YR  CREDIT AGREEMENT DATED 21-JUN-2016: PAY CNY  111.6 M  MAT: 21-MAR-2026 ,Credit Line,Credit Line,21/6/2016,21/6/2016,21/3/2026,2,CNY,CNY,"111,600,000.00",,,"24,489,960.19",21.94440877,"87,110,039.81",0,China,China Portfolio,Credit Lines,,21115 CLF-Zhaoqing CMB 111.6million facility,External,Liability,Long,,,,,,,,,,,Actual
C-21173-GLP I PARK WUXI S,3-C-BOC WUXI NEW ZONE,14838, 9.5 YR  CREDIT AGREEMENT DATED 24-JUN-2016: PAY CNY  600.0 M  MAT: 31-DEC-2025 ,Credit Line,Credit Line,24/6/2016,24/6/2016,31/12/2025,1,CNY,CNY,"600,000,000.00",,,"158,107,577.10",26.35126285,"441,892,422.90",0,China,China Portfolio,Credit Lines,,21173 C-Wuxi Puxin BOC 600million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21121-TIANJING PUNING,3-C-CMB GUANGZHOU DEV,15028, 9.2 YR  CREDIT AGREEMENT DATED 01-JUL-2016: PAY CNY   69.5 M  MAT: 21-SEP-2025 ,Credit Line,Credit Line,1/7/2016,1/7/2016,21/9/2025,1,CNY,CNY,"69,530,000.00",,,"3,996,171.38",5.747405983,"65,533,828.62",0,China,China Portfolio,Credit Lines,,21121 CLF-Tianjin Puning CMB 69.53million facility,External,Liability,Long,,,,,,,,,,,Actual
S-GLP PTE LTD,CO-11401-GLP CHINA HOLDIN,15029,5.9 YR CREDIT AGREEMENT DATED 29-JUL-2015: PAY USD 0.0 MAT: 20-JUN-2021 ,Credit Line,Credit Line,29/7/2015,29/7/2015,20/6/2021,0,USD,USD,"800,546,981.11",,,0,0,"800,546,981.11",0,Singapore,GLP Listco Deals,Credit Lines,,"IPT TRACKING YR1 Include Repayments: OS principal amt: USD$307,700,759.29 $48M repaid in Sep30, 2016 $69,453,018.89 repaid on Mar28, 2017 $60M repaid on Aug4, 2017 $30M repaid on Aug4, 2017 $40M repaid on Aug22, 2017 $96,941,738.52 repaid on 16 Apr 2018 $50M repaid on 25 Jul 2018 $30M repaid on 25 Jul 2018 $30M repaid on 25 Jul 2018 $20M repaid on 25 Jul 2018 $20M repaid on 25 Jul 2018 $38,913,818.02 repaid on 25 Jul 2018",Internal,Liability,Long,,0,,,,,,,,,Actual
S-GLP PTE LTD,CO-11401-GLP CHINA HOLDIN,15041,   5 YR  CREDIT AGREEMENT DATED 23-NOV-2015: PAY USD  310.5 M  MAT: 23-NOV-2020 ,Credit Line,Credit Line,23/11/2015,23/11/2015,23/11/2020,1,USD,USD,"310,549,313.36",,,"310,549,313.36",100,0,0,Singapore,GLP Listco Deals,Credit Lines,,CMSTD,Internal,Liability,Long,,,,,,,,,,,Actual
C-21143-TIANJIN GIP INDUS,3-C-BOC TIANJIN BEICHEN,15201, 9.9 YR  CREDIT AGREEMENT DATED 18-JUL-2016: PAY CNY  162.0 M  MAT: 27-JUN-2026 ,Credit Line,Credit Line,18/7/2016,18/7/2016,27/6/2026,2,CNY,CNY,"162,000,000.00",,,"39,994,143.00",24.68774259,"122,005,857.00",0,China,China Portfolio,Credit Lines,,21143 C-GLP Tianjin BOC 162million facility,External,Liability,Long,,,,,,,,,,,Actual
CU-23042-SHANGHAI WANZHU,3-C-BOS LUWAN,15202,   3 YR  CREDIT AGREEMENT DATED 30-JUN-2016: PAY CNY   44.0 M  MAT: 30-JUN-2019 ,Credit Line,Credit Line,30/6/2016,30/6/2016,30/6/2019,2,CNY,CNY,"44,000,000.00",,,"31,750,000.00",72.15909091,"12,250,000.00",0,China,China Portfolio,Credit Lines,,23042 CU-Shanghai Wanzhu BOS 44million facility,External,Liability,Long,,,,,,,,,,,Actual
CU-23043-SHANGHAI WANSONG,3-C-BOS LUWAN,15204,   3 YR  CREDIT AGREEMENT DATED 30-JUN-2016: PAY CNY   46.0 M  MAT: 30-JUN-2019 ,Credit Line,Credit Line,30/6/2016,30/6/2016,30/6/2019,2,CNY,CNY,"46,000,000.00",,,"33,750,000.00",73.36956522,"12,250,000.00",0,China,China Portfolio,Credit Lines,,23043 CU-Shanghai Wansong BOS 46million facility,External,Liability,Long,,,,,,,,,,,Actual
S-GLP PTE LTD,CO-11401-GLP CHINA HOLDIN,15254,5.9 YR CREDIT AGREEMENT DATED 29-JUL-2016: PAY USD 0.0 MAT: 03-JUL-2022 ,Credit Line,Credit Line,29/7/2016,29/7/2016,3/7/2022,7,USD,USD,"960,000,000.00",,,"425,000,000.00",44.27083333,"535,000,000.00",0,Singapore,GLP Listco Deals,Credit Lines,,"IPT TRACKING YEAR 2 Including Repayments:  Outstanding principal amount is: USD$80,893,052.61  $20M repayment on Aug 4, 2017 $20M repayment on Aug 4, 2017 $50M repayment on Feb 23, 2018 $50M repayment on Feb 23, 2018 $19,960,002.19 repayment on Feb 23, 2018 $100M repayment on Apr 16, 2018 $100M repayment on Apr 16, 2018 $57,360,260.13 repayment on Apr 16, 2018 $29,195,057.80 repayment on Apr 16, 2018 $95,527,619.70 repayment on Apr 16, 2018 $49,575,924.99 repayment on Apr 16, 2018 $99,862,196.70 repayment on Apr 16, 2018 $10M repayment on May 11, 2018 $20M repayment on May 11, 2018 $65M repayment on May 11, 2018 $30M repayment on May 11, 2018 $40M repayment on May 11, 2018 $20M repayment on May 11, 2018 $37,589,217.99 repayment on May 11, 2018 $5,036,667.89 repaid on 25 Jul 2018",Internal,Liability,Long,,0,,,,,,,,,Actual
JU-KOBE NISHI LOGISTIC TM,2-J-MIZUHO TRUST & BANKIN,15639, 3.1 YR  CREDIT AGREEMENT DATED 01-SEP-2016: PAY JPY 6300.0 M  MAT: 30-SEP-2019 ,Credit Line,Credit Line,1/9/2016,1/9/2016,30/9/2019,0,JPY,JPY,"6,300,000,000.00",,,0,0,"6,300,000,000.00",0,Japan,Japan Portfolio,Credit Lines,,Kobe Nishi2- MHTB,External,Liability,Long,,,,,,,,,,,Actual
CLF-21125-SHENYANG PUSHEN,3-C-CMB GUANGZHOU DEV,15753,  10 YR  CREDIT AGREEMENT DATED 21-MAR-2016: PAY CNY  118.1 M  MAT: 21-MAR-2026 ,Credit Line,Credit Line,21/3/2016,21/3/2016,21/3/2026,1,CNY,CNY,"118,100,000.00",,,"28,228,841.55",23.90249073,"89,871,158.45",0,China,China Portfolio,Credit Lines,,21125 CLF-Shenyang Pusheng CMB 118.1million facility,External,Liability,Long,,,,,,,,,,,Actual
C-21161-TANGSHAN,3-C-BOC TANGSHAN BRANCH,15754,12.0 YR  CREDIT AGREEMENT DATED 09-SEP-2016: PAY CNY  109.5 M  MAT: 08-SEP-2028 ,Credit Line,Credit Line,9/9/2016,9/9/2016,8/9/2028,1,CNY,CNY,"109,500,000.00",,,"21,700,000.00",19.8173516,"87,800,000.00",0,China,China Portfolio,Credit Lines,,21161 C-Tangshan BOC 109.5million facility,External,Liability,Long,,,,,,,,,,,Actual
C-21158-HAINING GLP LF,3-C-BOC HAI NING,15757, 8.4 YR  CREDIT AGREEMENT DATED 03-AUG-2016: PAY CNY  104.5 M  MAT: 31-DEC-2024 ,Credit Line,Credit Line,3/8/2016,3/8/2016,31/12/2024,1,CNY,CNY,"104,500,000.00",,,"20,199,753.20",19.32990737,"84,300,246.80",0,China,China Portfolio,Credit Lines,,21158 C-Haining BOC 104.5million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21100-JIANGYIN LF,3-C-CMB GUANGZHOU DEV,15759, 9.1 YR  CREDIT AGREEMENT DATED 10-AUG-2016: PAY CNY  133.5 M  MAT: 21-SEP-2025 ,Credit Line,Credit Line,10/8/2016,10/8/2016,21/9/2025,1,CNY,CNY,"133,500,000.00",,,"5,309,907.15",3.977458539,"128,190,092.85",0,China,China Portfolio,Credit Lines,,21100 CLF-Jiang Yin CMB 133.5million facility,External,Liability,Long,,,,,,,,,,,Actual
C-22056-MINSHANG (CHANGSH,3-C-BCOM CHANGSHU,15823, 9.3 YR  CREDIT AGREEMENT DATED 22-SEP-2016: PAY CNY   60.0 M  MAT: 27-DEC-2025 ,Credit Line,Credit Line,22/9/2016,22/9/2016,27/12/2025,1,CNY,CNY,"60,000,000.00",,,"19,837,978.55",33.06329758,"40,162,021.45",0,China,China Portfolio,Credit Lines,,22056 C-Minshang Changhsu BOComm 60million facility,External,Liability,Long,,,,,,,,,,,Actual
